Year,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2012,5,13,68.9,79.1,52.9,48.2,67.4,68.2,78.5,79.3,75.3,71.0,53.9,47.3,47.4,44.3,37.3,35.6,39.8,47.6,58.8,86.9,93.7,85.1,82.7,68.3
2012,5,14,50.1,35.6,42.1,38.1,24.3,21.6,8.1,5.4,9.2,20.6,32.7,37.0,40.5,40.0,38.6,41.7,47.3,60.6,75.3,86.3,87.3,82.9,93.3,90.6
2012,5,15,88.0,73.6,86.0,56.9,46.2,59.5,57.6,68.1,69.4,63.1,60.1,55.9,53.3,45.6,42.9,50.3,53.5,78.8,84.5,79.0,67.6,49.0,30.1,25.8
2012,5,16,60.0,18.1,23.9,33.6,42.1,34.8,25.8,23.3,25.3,32.3,47.9,54.8,59.7,63.8,86.7,94.1,94.3,80.7,61.0,40.5,32.5,26.4,18.3,21.4
2012,5,17,18.6,20.9,25.8,24.1,29.2,25.3,9.3,7.8,5.0,3.7,3.3,3.1,3.2,3.2,3.8,4.4,7.5,9.4,16.7,31.2,34.3,36.0,33.3,29.7
2012,5,18,30.3,28.6,31.9,31.8,30.7,25.6,8.2,6.9,5.9,4.7,4.5,4.9,4.9,6.5,10.8,17.0,23.9,37.0,61.5,76.0,79.9,79.0,78.5,71.5
2012,5,19,61.3,45.3,36.7,37.2,38.6,32.0,11.0,7.1,6.8,6.1,6.7,9.1,12.2,19.1,27.1,36.3,44.8,52.5,72.5,77.5,77.2,70.7,71.8,73.8
2012,5,20,59.6,43.8,40.2,39.6,36.7,33.8,16.7,13.8,17.8,18.8,15.4,14.2,16.1,17.4,21.4,25.6,28.6,35.9,51.1,67.6,73.5,78.3,82.7,74.2
2012,5,21,60.6,55.7,50.5,43.9,40.7,36.0,18.3,16.0,19.1,15.5,12.1,12.3,15.1,18.9,23.3,31.3,39.9,59.7,65.5,83.3,81.8,70.8,59.7,46.0
2012,5,22,37.3,34.1,21.0,10.8,13.8,11.5,5.0,3.2,7.5,9.9,10.7,16.4,21.5,24.1,17.0,17.7,44.8,31.3,45.2,43.6,33.4,21.8,27.5,22.4
2012,5,23,17.6,15.3,8.8,6.2,3.6,2.6,0.5,0.7,0.2,5.0,17.8,22.9,46.3,18.4,15.0,10.3,4.2,5.6,9.4,6.5,3.2,4.0,4.0,1.6
2012,5,24,1.8,2.5,2.2,0.6,0.1,0.3,0.2,0.3,0.6,0.9,0.9,0.7,1.2,4.9,12.5,27.1,29.7,22.5,11.8,17.1,6.5,5.4,20.0,1.4
2012,5,25,0.8,0.2,0.1,0.0,0.1,0.1,0.0,0.0,0.1,0.6,0.3,0.7,1.5,1.4,1.6,4.6,8.9,5.2,12.2,33.2,53.0,49.0,71.0,58.4
2012,5,26,65.1,68.4,72.2,82.3,84.7,83.9,62.4,45.1,33.9,26.6,16.7,8.4,3.7,24.7,41.7,42.2,16.7,34.3,26.0,39.6,38.8,25.3,26.3,18.2
2012,5,27,20.7,20.2,18.9,26.6,33.0,28.7,23.5,16.7,12.7,8.7,5.0,2.3,0.8,0.2,0.2,0.1,0.2,0.3,5.1,11.8,18.9,24.8,30.2,32.6
2012,5,28,30.2,19.7,10.9,6.2,11.9,5.1,0.6,0.2,0.1,0.4,0.1,0.1,0.3,1.4,6.3,20.8,26.7,30.1,31.0,29.8,20.7,19.4,11.6,5.3
2012,5,29,4.2,1.1,0.4,0.0,0.1,0.2,0.1,0.0,0.5,3.4,3.6,3.6,5.8,6.4,8.0,8.5,8.7,8.4,12.0,17.5,26.4,25.2,21.4,17.8
2012,5,30,18.2,20.0,13.6,9.6,13.1,13.2,2.7,2.4,2.1,1.5,0.3,0.2,0.3,1.2,0.9,1.6,1.4,2.5,11.3,22.7,23.9,44.3,37.3,39.4
2012,5,31,32.8,33.3,36.7,33.2,23.8,22.2,13.8,9.6,12.0,11.0,10.6,11.2,11.8,12.7,17.3,34.5,59.1,52.2,66.9,74.2,76.1,39.1,46.3,43.5
2012,6,1,47.1,36.0,35.0,29.0,37.1,32.1,23.3,22.5,24.8,25.9,16.3,11.8,7.5,5.2,4.5,6.6,10.2,20.0,42.8,68.6,67.2,63.9,55.4,73.3
2012,6,2,67.4,51.3,41.0,37.5,38.2,18.8,24.3,32.4,25.6,22.9,19.0,18.1,15.8,11.1,21.8,28.5,29.9,45.4,57.8,69.4,51.6,52.8,24.3,12.3
2012,6,3,20.7,12.5,1.6,2.4,7.1,27.9,25.2,32.7,31.0,30.2,25.0,19.4,15.6,13.2,14.9,16.7,17.3,20.7,28.6,38.6,35.7,36.9,32.2,28.9
2012,6,4,24.8,18.6,9.1,4.9,3.6,1.4,0.3,0.4,0.7,2.1,2.3,2.2,1.9,1.6,1.6,1.1,1.1,1.1,6.4,29.2,39.3,40.5,34.2,29.7
2012,6,5,35.4,52.6,29.1,22.9,31.6,21.1,3.4,5.1,11.0,16.4,17.2,16.5,19.8,22.0,29.0,38.5,50.2,66.7,78.2,70.4,54.3,49.2,42.9,33.5
2012,6,6,45.4,58.0,67.0,68.2,52.2,54.8,59.6,54.5,56.6,69.1,74.5,66.1,56.5,46.8,44.4,47.4,68.5,82.2,94.1,81.4,76.1,87.2,69.2,65.0
2012,6,7,71.4,58.2,55.9,55.8,70.8,59.1,56.6,52.4,39.9,29.2,42.3,15.0,14.0,35.4,37.2,55.4,79.7,82.7,65.5,67.2,55.5,45.4,30.8,21.3
2012,6,8,42.2,49.1,38.8,31.8,26.6,32.7,37.2,24.6,18.0,12.8,10.3,6.2,4.3,6.5,8.8,20.2,40.7,53.4,40.0,42.6,63.7,46.3,62.2,62.9
2012,6,9,58.5,56.5,55.7,51.1,55.7,59.0,47.8,38.0,28.0,19.4,15.5,11.9,10.3,10.4,11.4,18.9,35.0,56.2,60.1,51.6,2.2,0.2,3.4,12.3
2012,6,10,13.1,21.8,24.8,51.1,22.9,40.4,40.1,23.5,18.6,26.1,33.5,31.5,43.6,75.8,78.5,49.6,14.3,11.1,6.7,3.1,8.0,18.1,16.0,17.6
2012,6,11,15.8,15.9,14.7,18.6,20.5,20.6,20.2,19.2,10.6,8.6,9.9,11.9,19.5,23.4,33.9,35.4,43.3,35.4,30.5,29.8,24.8,16.2,10.5,6.9
2012,6,12,26.4,26.4,49.6,46.4,70.1,59.3,55.4,59.3,45.1,24.5,11.7,7.3,7.7,8.3,11.9,15.7,17.1,21.1,30.0,22.2,41.2,35.3,54.7,69.4
2012,6,13,63.1,55.6,57.3,41.1,38.0,38.1,42.6,56.8,60.1,44.4,71.1,38.1,8.7,29.6,60.3,30.0,51.6,8.3,54.1,68.1,37.4,70.9,76.5,55.8
2012,6,14,26.3,47.2,30.3,13.7,22.5,17.3,23.3,27.5,37.6,44.8,33.5,33.9,37.7,42.0,60.2,71.4,75.1,75.0,64.5,59.6,59.6,43.4,52.9,37.5
2012,6,15,31.6,36.4,23.5,30.1,31.8,36.5,48.0,46.9,49.6,57.9,55.3,48.2,40.0,38.9,39.5,44.5,55.0,77.2,81.4,81.3,72.7,80.2,85.0,87.4
2012,6,16,73.8,75.4,77.6,68.6,46.4,41.0,53.7,50.5,49.8,48.2,50.4,42.2,37.4,31.9,33.7,34.3,39.7,50.4,55.8,76.1,87.0,86.5,88.6,88.2
2012,6,17,76.0,75.1,77.1,60.9,48.0,52.8,57.9,45.8,38.4,33.7,32.9,33.6,36.2,42.8,43.8,48.2,62.1,73.7,70.5,77.5,82.5,85.4,77.5,78.1
2012,6,18,84.4,67.4,58.0,40.5,43.2,53.6,65.9,52.4,52.0,54.0,61.2,59.7,52.4,54.1,62.0,63.0,65.1,65.0,64.9,65.8,61.7,65.6,66.5,66.6
2012,6,19,64.6,80.7,78.7,75.5,60.6,58.4,57.1,59.2,62.5,57.4,64.0,69.2,59.3,69.5,66.5,49.9,46.7,46.3,40.4,35.8,30.3,43.6,46.9,53.1
2012,6,20,66.6,73.5,67.4,65.0,68.5,75.9,79.8,71.0,71.5,75.2,75.1,78.6,75.1,80.0,72.0,59.6,59.4,52.1,61.8,51.2,46.1,35.1,18.3,22.9
2012,6,21,29.2,32.2,44.6,49.6,44.5,39.0,47.7,41.7,43.8,41.2,36.5,26.7,20.4,16.5,14.8,15.4,16.3,22.6,34.8,59.5,69.2,76.3,84.7,84.9
2012,6,22,71.7,71.3,72.5,66.2,57.3,59.2,44.4,26.5,19.3,14.5,10.6,10.7,12.5,13.3,16.5,15.4,18.8,25.8,21.4,36.9,47.7,53.8,52.2,56.0
2012,6,23,55.7,55.1,54.2,51.5,43.8,42.7,24.5,14.6,7.9,5.2,5.7,7.2,7.1,6.8,7.1,7.2,7.7,6.8,16.0,27.3,32.6,42.4,57.9,48.0
2012,6,24,37.2,31.1,36.2,27.8,22.3,14.5,3.3,0.9,0.3,0.1,0.2,0.5,2.0,2.2,1.1,4.3,2.1,2.4,6.2,7.4,12.6,14.0,19.8,20.8
2012,6,25,18.2,18.7,17.8,7.1,3.6,1.6,0.2,0.1,0.2,0.5,0.4,0.9,3.0,5.6,4.0,5.7,7.8,13.0,29.3,64.0,76.5,63.8,43.8,40.7
2012,6,26,35.4,28.6,19.3,15.1,17.8,14.2,3.4,1.8,1.4,0.8,0.7,1.2,3.9,4.7,4.7,7.3,23.9,41.4,37.1,32.6,46.8,40.6,47.8,51.3
2012,6,27,44.4,34.4,30.2,34.8,36.3,43.7,45.5,36.6,25.1,16.0,6.0,2.2,1.6,3.2,8.0,4.9,27.5,21.9,13.9,21.3,31.5,30.1,34.5,24.8
2012,6,28,28.9,26.5,21.6,14.5,23.2,28.1,13.9,8.4,6.7,5.9,4.6,3.4,3.0,3.0,2.9,7.2,5.5,10.2,26.0,18.6,39.3,45.9,26.9,12.7
2012,6,29,17.0,18.9,7.8,5.9,6.4,9.0,10.2,9.9,7.7,5.6,2.7,1.9,3.8,39.5,39.4,36.8,10.9,29.2,44.1,42.5,31.1,11.3,1.0,0.1
2012,6,30,1.4,1.7,0.7,0.1,0.1,0.5,0.6,4.6,6.0,2.4,1.6,0.4,0.2,1.4,8.7,10.5,1.5,12.6,15.3,12.8,15.0,11.9,12.9,9.7
2012,7,1,6.6,4.9,4.3,2.1,4.3,2.6,0.3,0.4,0.1,0.0,0.0,0.0,0.2,3.9,24.4,16.6,28.5,14.3,24.8,22.6,21.0,19.0,16.5,11.8
2012,7,2,10.0,6.0,7.3,5.2,4.6,2.9,1.4,2.9,1.3,0.2,0.1,0.2,0.8,1.4,2.0,18.1,25.6,18.3,29.9,50.6,43.0,37.9,30.9,28.1
2012,7,3,26.5,18.5,22.6,22.5,22.0,19.3,13.4,14.6,15.9,13.5,14.9,14.7,14.5,15.9,16.1,18.3,25.4,29.2,39.0,42.9,54.2,67.0,75.9,87.5
2012,7,4,90.0,94.4,94.8,91.5,84.3,85.9,88.3,76.2,67.2,57.9,44.4,26.6,14.8,10.2,9.7,15.3,20.8,23.9,31.8,53.2,60.5,67.3,68.7,63.3
2012,7,5,37.0,17.9,18.9,7.7,8.0,8.2,12.4,4.7,3.5,3.2,8.7,3.3,3.7,2.2,6.9,8.3,13.3,20.5,20.6,14.9,12.4,7.5,6.7,9.2
2012,7,6,6.2,3.7,2.9,3.1,3.4,2.9,1.0,1.6,0.6,0.2,0.4,0.6,0.5,0.4,9.1,6.5,0.8,0.7,8.1,8.4,18.1,17.6,27.0,43.9
2012,7,7,31.3,12.3,0.6,0.3,0.3,1.7,0.8,0.6,1.1,0.7,0.4,0.3,0.2,0.3,0.7,0.9,1.1,3.0,21.2,33.5,26.3,23.8,35.6,34.2
2012,7,8,29.9,23.4,31.2,26.2,26.5,29.0,20.5,16.5,17.8,19.5,16.8,13.8,12.4,10.8,10.0,15.3,32.5,33.3,45.1,79.0,91.8,86.7,75.0,69.1
2012,7,9,62.9,61.9,59.6,56.1,55.2,57.7,57.0,46.8,40.6,40.3,35.5,28.2,24.2,21.3,18.2,20.7,25.0,30.4,41.9,74.3,88.6,95.3,94.5,83.5
2012,7,10,67.3,62.5,60.3,63.1,58.7,58.4,38.4,25.9,25.1,24.5,17.1,11.0,7.6,7.5,11.3,13.4,15.1,23.7,42.2,66.1,81.7,78.3,65.5,61.0
2012,7,11,61.8,58.3,58.8,57.9,55.5,50.9,37.5,16.0,11.8,7.2,3.9,4.4,9.6,14.0,18.7,23.6,23.9,29.8,37.2,58.1,65.6,73.0,71.4,68.1
2012,7,12,62.9,77.0,80.2,71.1,60.8,52.2,31.9,23.6,16.1,7.3,4.8,5.2,6.7,6.5,9.5,12.0,10.8,14.2,15.2,26.5,49.6,63.6,74.4,71.0
2012,7,13,66.6,65.0,60.2,54.8,46.6,52.4,53.9,42.8,24.7,13.2,7.7,8.8,13.3,16.6,18.3,21.8,25.5,29.3,36.0,53.8,72.2,88.8,94.5,94.4
2012,7,14,92.5,83.7,80.1,75.6,72.8,73.4,73.2,52.5,43.7,36.2,27.7,27.5,28.7,27.2,29.0,29.4,31.4,35.0,54.8,67.8,87.8,94.1,97.2,96.7
2012,7,15,92.3,90.2,78.6,74.6,72.4,73.8,72.5,53.3,39.4,27.0,21.7,18.3,18.7,16.7,20.9,23.3,26.2,32.2,45.3,65.1,79.5,83.2,74.7,59.1
2012,7,16,58.3,60.2,62.3,58.1,53.0,44.7,30.5,21.2,18.9,13.5,6.8,4.6,4.6,4.4,4.2,4.2,5.6,7.6,14.1,18.7,23.7,42.0,49.1,53.5
2012,7,17,32.9,9.5,5.4,12.3,23.5,21.7,8.9,5.6,2.6,2.4,1.5,1.1,0.8,0.8,1.5,2.8,2.5,6.2,12.9,34.3,64.1,78.4,62.8,42.2
2012,7,18,38.0,25.1,27.1,17.3,9.9,5.3,2.3,0.7,0.7,0.1,0.1,0.1,0.3,0.3,0.4,0.4,2.3,10.5,34.8,48.2,48.9,58.7,42.0,31.1
2012,7,19,6.1,10.8,5.5,1.7,0.2,0.2,0.1,0.5,1.5,2.3,2.4,1.2,0.3,0.2,0.4,0.3,0.4,0.3,1.7,2.7,14.4,14.1,28.6,26.7
2012,7,20,42.5,37.9,39.3,30.6,18.3,25.9,52.7,74.0,73.0,75.2,59.2,43.0,32.8,38.1,48.2,60.5,76.0,84.1,65.1,66.6,61.9,45.6,12.7,13.8
2012,7,21,13.4,22.1,44.3,45.5,47.7,36.3,21.1,22.1,11.5,5.0,2.1,5.8,8.6,9.8,11.7,21.1,27.0,31.2,46.9,59.3,70.9,81.6,75.5,52.7
2012,7,22,52.3,49.5,28.7,16.4,5.7,14.8,11.7,5.5,7.1,7.6,10.4,17.0,19.5,18.1,28.6,32.3,33.8,29.8,25.9,26.4,28.2,34.5,18.4,11.0
2012,7,23,4.8,4.2,3.5,1.0,0.3,0.1,0.2,0.3,1.1,1.4,1.7,1.6,1.9,3.3,6.7,5.6,7.1,12.8,21.0,18.7,15.0,15.6,27.2,31.4
2012,7,24,35.6,24.5,19.1,13.3,9.8,7.2,2.0,1.6,2.0,3.5,6.2,6.0,6.3,7.6,20.4,15.5,25.6,36.1,28.4,35.4,35.9,25.2,33.1,34.1
2012,7,25,24.2,32.0,24.6,30.8,36.2,35.2,40.3,29.4,20.7,19.7,14.2,6.7,4.1,4.4,5.5,7.3,10.1,11.5,17.4,25.9,49.5,60.5,71.3,87.5
2012,7,26,88.3,86.7,72.0,61.9,59.5,58.4,53.9,34.1,22.1,15.6,9.4,7.9,9.4,8.0,8.8,9.5,11.0,9.6,23.7,32.3,52.4,61.4,68.7,66.3
2012,7,27,56.4,51.8,26.7,12.7,12.1,12.3,20.9,15.1,12.4,15.2,13.1,9.6,6.3,6.6,7.4,30.5,14.8,25.6,29.8,35.3,22.2,26.9,24.3,25.7
2012,7,28,25.0,23.6,21.9,15.5,9.1,3.6,0.8,0.2,0.0,0.1,0.3,0.3,0.3,0.8,1.3,2.3,4.0,4.7,12.5,28.7,28.9,30.9,28.9,32.9
2012,7,29,16.5,12.0,9.0,8.7,8.6,8.6,3.0,0.7,1.8,3.3,2.5,1.8,1.3,1.3,1.5,2.1,4.5,5.5,14.1,25.6,22.0,42.8,52.6,46.2
2012,7,30,38.8,25.2,24.1,19.5,21.6,13.3,6.5,5.8,4.5,3.6,2.3,1.5,1.9,3.1,3.1,5.6,14.4,25.3,38.7,42.6,39.8,26.6,25.6,24.4
2012,7,31,24.5,42.5,51.4,54.2,46.1,31.5,10.0,10.5,8.6,3.5,3.1,3.0,5.4,4.3,4.5,5.7,17.3,46.9,37.9,24.9,16.6,15.1,16.9,20.7
2012,8,1,21.2,18.3,32.6,20.2,14.9,8.0,1.9,5.3,8.4,8.1,3.4,0.4,0.1,0.2,16.8,23.3,33.0,21.4,40.5,27.7,9.6,9.9,6.5,8.7
2012,8,2,10.2,12.2,8.6,7.2,4.3,0.9,0.1,0.0,0.0,0.0,0.1,0.3,0.5,1.9,4.1,5.8,9.3,12.9,19.4,28.4,31.8,38.2,42.8,53.6
2012,8,3,64.8,65.9,65.9,70.7,73.0,66.1,78.3,49.1,38.9,27.9,21.1,17.9,18.6,18.7,21.8,21.3,21.2,24.4,38.8,49.3,65.5,74.7,87.4,83.7
2012,8,4,90.6,91.5,82.8,68.2,62.6,55.2,57.3,40.6,26.9,22.9,12.7,9.0,8.3,9.3,9.4,10.0,10.7,11.6,19.5,27.1,35.4,40.7,58.3,66.2
2012,8,5,59.9,56.5,55.8,50.2,47.8,40.8,34.0,17.2,11.8,6.1,3.1,1.2,1.7,3.7,5.5,6.4,7.7,11.5,23.9,40.2,47.1,55.0,57.5,47.3
2012,8,6,41.6,50.4,43.4,35.4,27.8,21.3,14.2,7.4,5.5,5.0,6.7,9.2,12.5,13.9,15.5,19.0,20.5,20.8,24.0,43.8,49.6,57.5,70.0,68.3
2012,8,7,71.1,70.4,71.2,72.6,72.3,73.3,74.2,53.9,52.2,49.7,41.3,36.8,36.0,33.6,31.9,32.2,36.5,40.8,47.9,65.5,79.5,85.7,89.6,94.7
2012,8,8,97.1,94.4,91.8,90.0,84.4,76.6,88.3,78.5,66.2,58.7,48.3,39.8,35.6,30.5,30.0,31.6,36.9,47.0,52.2,69.8,75.6,85.3,83.7,83.4
2012,8,9,86.9,91.9,90.0,86.0,72.0,61.3,70.9,66.0,55.5,47.2,45.5,41.8,37.9,39.8,38.4,43.0,46.5,45.0,50.2,70.8,81.8,83.8,79.2,80.9
2012,8,10,86.9,97.5,87.5,69.8,64.3,62.0,60.9,45.5,37.5,30.3,22.5,18.7,19.1,20.0,21.2,20.8,19.8,23.5,34.3,53.8,73.4,79.6,76.9,77.5
2012,8,11,69.1,63.4,55.2,42.0,36.8,31.2,32.8,19.5,10.2,3.2,0.4,0.3,3.1,4.9,13.2,21.0,41.4,39.5,17.4,5.8,3.9,1.3,0.2,0.5
2012,8,12,0.6,0.2,0.3,1.3,2.8,6.3,3.2,2.1,2.5,2.4,1.8,0.8,0.4,4.4,19.8,49.4,55.6,74.8,41.4,21.2,14.8,11.9,15.6,14.5
2012,8,13,9.0,12.1,7.5,4.7,3.4,4.8,1.4,0.3,1.2,1.3,1.2,2.7,3.6,4.0,4.2,33.0,61.8,39.3,40.7,22.3,27.5,43.2,48.1,45.5
2012,8,14,34.7,35.6,32.5,20.0,16.6,15.0,19.5,25.0,23.3,20.0,18.4,19.6,21.9,23.3,35.3,41.2,50.2,71.2,71.4,78.3,54.7,23.8,36.6,50.0
2012,8,15,45.2,55.9,48.4,59.2,66.6,62.4,73.3,69.3,62.2,56.4,42.8,32.6,28.8,27.2,31.0,43.3,66.7,67.5,69.0,39.8,41.0,45.6,49.1,46.0
2012,8,16,54.9,53.2,46.1,38.8,39.6,38.4,59.1,53.6,40.1,38.3,36.0,32.2,28.3,21.7,17.1,17.6,20.9,32.2,50.0,68.0,75.5,81.0,77.2,73.7
2012,8,17,71.2,69.1,66.8,65.8,60.8,55.4,50.5,33.9,26.6,22.1,16.3,13.7,12.2,11.2,11.2,14.3,20.5,26.7,38.9,56.1,50.5,53.9,43.3,49.1
2012,8,18,54.5,49.7,50.8,41.9,24.5,19.3,21.6,17.5,15.8,13.5,19.5,26.5,39.1,30.7,37.1,26.3,21.2,31.5,29.5,47.1,56.3,61.5,52.9,64.8
2012,8,19,62.8,72.2,40.6,19.1,11.3,2.7,3.9,13.9,24.2,36.8,41.9,42.4,38.8,34.0,31.6,29.6,36.2,39.6,64.1,85.8,92.5,97.1,97.7,97.9
2012,8,20,96.4,87.6,68.5,72.6,64.5,56.8,64.9,40.8,25.9,19.3,9.7,5.6,4.4,3.3,4.1,5.2,10.8,19.0,26.4,62.5,72.6,78.9,44.0,23.6
2012,8,21,19.4,18.1,13.2,16.2,20.0,21.1,18.1,40.6,30.4,15.1,4.4,1.3,0.9,0.9,1.2,2.1,6.2,10.5,19.5,33.9,42.0,42.4,39.7,45.0
2012,8,22,48.5,37.6,22.6,15.3,9.1,8.7,6.3,5.3,5.5,2.6,0.6,0.1,0.1,0.1,2.0,3.9,4.7,6.7,15.6,30.7,35.7,42.7,52.5,56.5
2012,8,23,46.2,56.6,45.5,36.3,32.7,28.4,19.4,19.8,22.6,16.3,9.0,4.5,4.1,4.3,5.7,8.6,9.6,16.8,34.1,51.9,70.6,73.7,79.8,77.7
2012,8,24,72.6,71.0,70.5,68.9,65.4,57.3,69.7,52.8,47.2,41.5,31.4,25.5,22.0,21.6,19.0,20.9,25.5,23.9,40.7,62.6,73.6,84.6,77.6,82.8
2012,8,25,85.1,81.8,78.0,72.0,59.0,49.4,38.0,20.9,17.5,11.6,6.6,4.3,6.8,8.2,9.4,8.1,8.1,14.0,16.5,28.3,36.6,59.4,51.6,32.7
2012,8,26,26.8,23.2,26.2,28.8,23.0,17.2,9.2,4.2,5.1,3.3,1.0,0.4,0.6,6.1,26.7,12.1,26.8,41.7,48.2,43.1,49.9,44.5,35.0,48.2
2012,8,27,59.4,51.6,50.7,45.9,37.6,18.4,4.9,3.9,1.1,3.1,2.6,5.3,11.5,2.7,21.0,34.9,59.7,54.2,29.1,14.5,39.2,25.7,6.6,3.8
2012,8,28,3.9,4.2,7.3,6.9,7.6,7.8,4.9,3.1,4.1,8.6,17.9,23.7,28.7,33.1,35.8,32.7,32.8,30.3,28.0,37.0,41.9,42.0,30.9,12.7
2012,8,29,5.3,0.7,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.3,0.7,1.9,2.3,3.1,4.1,8.5,25.8,43.2,36.6,29.1,31.3,36.3
2012,8,30,28.2,24.7,25.9,29.2,21.6,20.6,11.0,12.8,13.8,13.7,11.7,10.4,8.7,7.5,7.8,11.8,19.6,32.2,39.2,47.1,47.4,42.8,38.6,35.9
2012,8,31,31.0,29.4,27.8,26.5,27.8,23.4,14.3,9.1,8.8,9.3,5.8,4.9,3.6,4.5,7.7,12.5,18.4,24.2,37.6,50.7,56.4,57.8,58.1,53.9
2012,9,1,51.4,40.6,31.2,28.1,33.7,32.2,25.6,13.5,16.5,19.0,16.7,13.4,10.8,9.8,10.6,11.6,13.0,20.3,25.6,30.1,55.7,72.5,74.6,62.9
2012,9,2,55.2,56.4,50.8,49.0,47.4,44.9,33.1,25.2,27.1,23.9,17.0,14.5,11.9,11.1,11.0,11.8,13.6,21.0,32.3,46.5,67.6,76.5,81.2,81.5
2012,9,3,71.7,60.2,59.4,54.4,48.4,43.9,27.2,11.3,9.4,7.4,5.2,2.8,3.4,5.2,8.2,13.1,16.8,25.1,37.8,28.4,31.3,19.4,18.7,12.6
2012,9,4,8.5,3.8,2.2,3.2,8.4,5.9,3.1,2.1,2.9,1.3,0.7,0.5,1.7,2.5,4.4,39.6,61.3,55.8,45.7,20.0,13.5,12.4,6.8,5.8
2012,9,5,6.9,8.3,11.3,20.5,17.0,14.5,6.1,2.1,1.5,0.3,0.2,0.2,1.0,2.7,7.2,8.8,14.2,18.7,14.6,6.6,9.1,19.2,24.0,21.0
2012,9,6,13.0,8.4,5.2,3.8,1.7,3.5,1.2,0.1,0.1,0.0,0.2,0.4,2.2,12.8,8.3,17.4,33.1,21.5,7.7,17.1,14.8,12.3,7.5,10.2
2012,9,7,10.0,11.7,9.5,7.3,5.8,5.8,3.4,1.6,1.8,1.4,2.9,5.8,8.5,26.5,63.5,39.9,55.3,29.8,50.2,56.9,53.0,30.3,47.8,57.0
2012,9,8,47.5,44.8,42.6,30.1,23.7,15.6,6.8,2.6,3.4,7.7,9.5,14.7,18.5,21.2,23.7,31.1,46.5,68.8,82.5,57.8,43.4,40.1,25.0,20.1
2012,9,9,19.6,7.1,3.3,11.7,4.4,3.9,2.6,1.2,6.9,11.9,10.3,7.5,6.7,14.7,17.6,15.1,15.0,17.2,13.6,13.7,14.5,3.9,2.2,3.3
2012,9,10,2.5,4.8,0.7,2.5,2.7,4.5,3.4,1.6,2.6,2.5,2.2,2.5,6.6,10.9,43.0,45.2,10.2,46.0,19.2,4.2,0.8,2.7,1.5,2.3
2012,9,11,0.9,0.3,0.7,0.7,1.2,1.4,0.6,0.1,0.2,0.8,2.2,3.5,15.1,33.1,53.4,45.4,21.3,4.4,1.7,4.6,6.9,2.5,3.7,4.2
2012,9,12,3.4,2.2,2.4,4.4,6.6,9.1,3.1,11.7,12.4,15.4,19.7,24.0,30.9,50.4,40.9,30.7,31.6,22.0,17.2,18.0,10.3,10.2,14.9,16.2
2012,9,13,21.4,19.4,28.5,35.1,46.9,57.3,54.8,49.3,52.0,50.0,38.8,39.5,36.2,45.8,56.4,54.0,50.6,27.6,30.2,35.4,23.1,26.2,21.8,24.4
2012,9,14,21.0,21.3,26.3,19.6,21.8,23.1,22.6,19.7,17.8,12.7,10.6,11.2,13.3,11.6,10.4,9.8,8.4,7.6,11.4,12.9,15.3,12.1,9.3,3.9
2012,9,15,2.2,0.4,0.2,0.1,0.2,0.3,0.2,0.2,0.6,0.7,0.9,0.9,1.1,1.5,2.1,3.6,5.8,13.3,23.4,32.4,34.6,34.5,30.3,26.2
2012,9,16,25.0,18.8,11.2,14.1,12.0,14.3,14.3,14.2,21.2,30.1,34.7,35.5,35.2,39.8,43.6,47.4,48.7,49.9,41.6,37.2,34.4,27.9,29.8,36.8
2012,9,17,39.0,36.4,39.2,43.0,46.5,49.2,41.7,33.4,43.1,51.2,56.1,50.3,47.5,47.9,52.9,51.3,49.1,42.6,30.7,31.1,28.3,18.0,16.2,13.1
2012,9,18,13.7,9.9,8.5,12.5,12.2,12.9,9.9,7.2,7.8,9.9,11.4,10.4,8.3,9.2,7.0,7.3,14.1,14.7,14.5,15.8,14.9,11.5,8.9,4.6
2012,9,19,1.3,1.5,0.9,0.1,0.0,0.1,0.3,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.5,0.7,1.6,7.6,11.9,13.6,16.6,17.3,18.8
2012,9,20,15.2,16.4,7.7,9.5,13.1,16.4,10.4,2.1,2.6,9.4,14.7,17.9,18.5,20.5,22.8,33.9,36.2,45.1,52.6,54.7,59.1,71.4,68.7,66.6
2012,9,21,58.5,52.2,57.7,47.1,55.1,58.4,50.0,37.3,38.5,31.3,16.9,16.0,15.1,13.9,12.9,12.3,16.0,39.6,78.8,57.0,46.7,50.3,64.4,78.5
2012,9,22,58.9,47.7,62.1,59.3,53.1,59.9,58.4,51.8,42.0,29.7,24.4,19.0,11.9,9.8,5.3,3.2,6.2,4.5,4.6,3.8,1.2,0.2,0.0,0.0
2012,9,23,0.1,0.4,1.4,1.2,1.8,6.1,7.0,0.6,0.9,5.1,3.3,3.2,3.4,3.7,5.1,3.6,3.9,9.5,19.6,29.6,23.0,29.3,23.5,14.4
2012,9,24,5.7,4.0,2.9,1.0,0.3,0.2,1.0,0.6,7.0,16.3,2.3,17.3,11.0,4.8,3.1,2.5,3.9,15.5,19.8,23.6,25.3,15.6,15.3,15.4
